

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0008                     _PORTDbits	set	8
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0009                     _PORTE	set	9
   389  0008                     _PORTD	set	8
   390  0007                     _PORTC	set	7
   391  0006                     _PORTB	set	6
   392  0005                     _PORTA	set	5
   393  0043                     _RD3	set	67
   394  0047                     _RD7	set	71
   395  0046                     _RD6	set	70
   396  0045                     _RD5	set	69
   397  0044                     _RD4	set	68
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  0091                     _SSPCON2bits	set	145
   402  0087                     _TRISCbits	set	135
   403  0094                     _SSPSTAT	set	148
   404  0093                     _SSPADD	set	147
   405  0091                     _SSPCON2	set	145
   406  008F                     _OSCCONbits	set	143
   407  0089                     _TRISE	set	137
   408  0088                     _TRISD	set	136
   409  0463                     _SSPIE	set	1123
   410  043C                     _TRISC4	set	1084
   411  043B                     _TRISC3	set	1083
   412  0189                     _ANSELH	set	393
   413                           
   414                           	psect	strings
   415  1000                     __pstrings:
   416  1000                     stringtab:
   417  1000                     __stringtab:
   418  1000                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421  1000                     stringdir:
   422  1000  3010               	movlw	high stringdir
   423  1001  008A               	movwf	10
   424  1002  0804               	movf	4,w
   425  1003  0A84               	incf	4,f
   426  1004  0782               	addwf	2,f
   427  1005                     __stringbase:
   428  1005  3400               	retlw	0
   429  1006                     __end_of__stringtab:
   430  1006                     STR_1:
   431  1006  3453               	retlw	83	;'S'
   432  1007  3431               	retlw	49	;'1'
   433  1008  343A               	retlw	58	;':'
   434  1009  3400               	retlw	0
   435  100A                     STR_2:
   436  100A  3453               	retlw	83	;'S'
   437  100B  3432               	retlw	50	;'2'
   438  100C  343A               	retlw	58	;':'
   439  100D  3400               	retlw	0
   440  100E                     STR_3:
   441  100E  3453               	retlw	83	;'S'
   442  100F  3433               	retlw	51	;'3'
   443  1010  343A               	retlw	58	;':'
   444  1011  3400               	retlw	0
   445                           
   446                           	psect	cinit
   447  07EA                     start_initialization:	
   448                           ; #config settings
   449                           
   450  07EA                     __initialization:
   451                           
   452                           ; Clear objects allocated to BANK0
   453  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   454  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   455  07EC  01EB               	clrf	__pbssBANK0& (0+127)
   456  07ED  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   457  07EE  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   458  07EF  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   459  07F0  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   460                           
   461                           ; Clear objects allocated to BANK1
   462  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   463  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   464  07F3  01A0               	clrf	__pbssBANK1& (0+127)
   465  07F4  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   466  07F5  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   467  07F6  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   468  07F7  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   469  07F8  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   470  07F9  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   471  07FA  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   472  07FB  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   473  07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FC                     __end_of__initialization:
   477  07FC  0183               	clrf	3
   478  07FD  120A  118A  2991   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481  006B                     __pbssBANK0:
   482  006B                     _unidades:
   483  006B                     	ds	1
   484  006C                     _decenas:
   485  006C                     	ds	1
   486  006D                     _residuo:
   487  006D                     	ds	1
   488  006E                     _centenas:
   489  006E                     	ds	1
   490  006F                     _sensor1:
   491  006F                     	ds	1
   492                           
   493                           	psect	bssBANK1
   494  00A0                     __pbssBANK1:
   495  00A0                     _temp1:
   496  00A0                     	ds	4
   497  00A4                     _dividendo:
   498  00A4                     	ds	1
   499  00A5                     _sensor2:
   500  00A5                     	ds	1
   501  00A6                     _voltaje:
   502  00A6                     	ds	1
   503  00A7                     _temp:
   504  00A7                     	ds	2
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?___flge:
   509  0070                     ?_setup:	
   510                           ; 1 bit 
   511                           
   512  0070                     ?_Lcd_Init:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Lcd_Clear:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Write_String:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Start:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Write:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Master_Stop:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_I2C_Master_Stop:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_division:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Lcd_Write_Char:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Wait:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_I2C_Master_Wait:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Port:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_Lcd_Port:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Lcd_Cmd:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Read:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?__Umul8_16:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?___awdiv:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___awmod:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___lldiv:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___fltol:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     ?___xxtofl:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     Lcd_Port@a:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     __Umul8_16@multiplicand:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     I2C_Master_Write@d:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     I2C_Master_Read@a:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___awdiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___awmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___flge@ff1:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     ___fltol@f1:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     ___xxtofl@val:	
   609                           ; 4 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0070                     	ds	1
   614  0071                     ??_Lcd_Write_Char:
   615  0071                     ??_Lcd_Cmd:	
   616                           ; 1 bytes @ 0x1
   617                           
   618                           
   619                           ; 1 bytes @ 0x1
   620  0071                     	ds	1
   621  0072                     ??_I2C_Master_Write:
   622  0072                     ??_I2C_Master_Read:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     ??__Umul8_16:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     Lcd_Write_Char@temp:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___awdiv@dividend:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ___awmod@dividend:	
   635                           ; 2 bytes @ 0x2
   636                           
   637                           
   638                           ; 2 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     Lcd_Cmd@a:
   641  0073                     Lcd_Write_Char@y:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 1 bytes @ 0x3
   646  0073                     	ds	1
   647  0074                     ??_Lcd_Init:
   648  0074                     ??_Lcd_Clear:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ?_Lcd_Set_Cursor:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ??___awdiv:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ??___awmod:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ??___fltol:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??___xxtofl:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     Lcd_Set_Cursor@b:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     Lcd_Write_Char@a:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     I2C_Master_Read@temp:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     __Umul8_16@product:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     ___lldiv@dividend:	
   679                           ; 2 bytes @ 0x4
   680                           
   681  0074                     ___flge@ff2:	
   682                           ; 4 bytes @ 0x4
   683                           
   684                           
   685                           ; 4 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     ??_Lcd_Set_Cursor:
   688  0075                     ??_Lcd_Write_String:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___awdiv@counter:	
   692                           ; 1 bytes @ 0x5
   693                           
   694  0075                     ___awmod@counter:	
   695                           ; 1 bytes @ 0x5
   696                           
   697  0075                     Lcd_Write_String@i:	
   698                           ; 1 bytes @ 0x5
   699                           
   700                           
   701                           ; 2 bytes @ 0x5
   702  0075                     	ds	1
   703  0076                     ___awdiv@sign:
   704  0076                     ___awmod@sign:	
   705                           ; 1 bytes @ 0x6
   706                           
   707  0076                     __Umul8_16@word_mpld:	
   708                           ; 1 bytes @ 0x6
   709                           
   710                           
   711                           ; 2 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     Lcd_Set_Cursor@a:
   714  0077                     Lcd_Write_String@a:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     ___awdiv@quotient:	
   718                           ; 1 bytes @ 0x7
   719                           
   720                           
   721                           ; 2 bytes @ 0x7
   722  0077                     	ds	1
   723  0078                     ??___lldiv:
   724  0078                     ??___flge:	
   725                           ; 1 bytes @ 0x8
   726                           
   727  0078                     Lcd_Set_Cursor@z:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     __Umul8_16@multiplier:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     ___xxtofl@sign:	
   734                           ; 1 bytes @ 0x8
   735                           
   736                           
   737                           ; 1 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ??_division:
   740  0079                     Lcd_Set_Cursor@y:	
   741                           ; 1 bytes @ 0x9
   742                           
   743  0079                     ___fltol@sign1:	
   744                           ; 1 bytes @ 0x9
   745                           
   746  0079                     ___xxtofl@exp:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0079                     ___lldiv@quotient:	
   750                           ; 1 bytes @ 0x9
   751                           
   752                           
   753                           ; 4 bytes @ 0x9
   754  0079                     	ds	1
   755  007A                     Lcd_Set_Cursor@temp:
   756  007A                     ___fltol@exp1:	
   757                           ; 1 bytes @ 0xA
   758                           
   759  007A                     ___xxtofl@arg:	
   760                           ; 1 bytes @ 0xA
   761                           
   762                           
   763                           ; 4 bytes @ 0xA
   764  007A                     	ds	2
   765  007C                     division@dividendo:
   766                           
   767                           ; 1 bytes @ 0xC
   768  007C                     	ds	1
   769  007D                     ___lldiv@counter:
   770                           
   771                           ; 1 bytes @ 0xD
   772  007D                     	ds	1
   773  007E                     ??_setup:
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:	
   777                           ; 1 bytes @ 0xE
   778                           
   779  0020                     ?_I2C_Master_Init:
   780  0020                     ?___flmul:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     I2C_Master_Init@c:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0020                     ___flmul@b:	
   787                           ; 4 bytes @ 0x0
   788                           
   789                           
   790                           ; 4 bytes @ 0x0
   791  0020                     	ds	4
   792  0024                     ??_I2C_Master_Init:
   793  0024                     ___flmul@a:	
   794                           ; 1 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0024                     	ds	4
   799  0028                     ??___flmul:
   800                           
   801                           ; 1 bytes @ 0x8
   802  0028                     	ds	5
   803  002D                     ___flmul@sign:
   804                           
   805                           ; 1 bytes @ 0xD
   806  002D                     	ds	1
   807  002E                     ___flmul@grs:
   808                           
   809                           ; 4 bytes @ 0xE
   810  002E                     	ds	4
   811  0032                     ___flmul@aexp:
   812                           
   813                           ; 1 bytes @ 0x12
   814  0032                     	ds	1
   815  0033                     ___flmul@bexp:
   816                           
   817                           ; 1 bytes @ 0x13
   818  0033                     	ds	1
   819  0034                     ___flmul@prod:
   820                           
   821                           ; 4 bytes @ 0x14
   822  0034                     	ds	4
