

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0009                     _PORTEbits	set	9
   458  0018                     _RCSTAbits	set	24
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0007                     _PORTC	set	7
   462  0006                     _PORTB	set	6
   463  0005                     _PORTA	set	5
   464  000B                     _INTCONbits	set	11
   465  000C                     _PIR1bits	set	12
   466  0019                     _TXREG	set	25
   467  001A                     _RCREG	set	26
   468  001E                     _ADRESH	set	30
   469  001F                     _ADCON0bits	set	31
   470  0064                     _TXIF	set	100
   471  0065                     _RCIF	set	101
   472  0066                     _ADIF	set	102
   473  0098                     _TXSTAbits	set	152
   474  009A                     _SPBRGH	set	154
   475  0099                     _SPBRG	set	153
   476  009F                     _ADCON1bits	set	159
   477  008C                     _PIE1bits	set	140
   478  008F                     _OSCCONbits	set	143
   479  0089                     _TRISE	set	137
   480  0088                     _TRISD	set	136
   481  0085                     _TRISAbits	set	133
   482  0187                     _BAUDCTLbits	set	391
   483  0188                     _ANSEL	set	392
   484                           
   485                           	psect	strings
   486  0100                     __pstrings:
   487  0100                     stringtab:
   488  0100                     __stringtab:
   489  0100                     stringcode:	
   490                           ;	String table - string pointers are 1 byte each
   491                           
   492  0100                     stringdir:
   493  0100  3001               	movlw	high stringdir
   494  0101  008A               	movwf	10
   495  0102  0804               	movf	4,w
   496  0103  0A84               	incf	4,f
   497  0104  0782               	addwf	2,f
   498  0105                     __stringbase:
   499  0105  3400               	retlw	0
   500  0106                     __end_of__stringtab:
   501  0106                     STR_13:
   502  0106  340D               	retlw	13
   503  0107  3450               	retlw	80	;'P'
   504  0108  3461               	retlw	97	;'a'
   505  0109  3472               	retlw	114	;'r'
   506  010A  3461               	retlw	97	;'a'
   507  010B  3420               	retlw	32	;' '
   508  010C  3469               	retlw	105	;'i'
   509  010D  346E               	retlw	110	;'n'
   510  010E  3463               	retlw	99	;'c'
   511  010F  3472               	retlw	114	;'r'
   512  0110  3465               	retlw	101	;'e'
   513  0111  346D               	retlw	109	;'m'
   514  0112  3465               	retlw	101	;'e'
   515  0113  346E               	retlw	110	;'n'
   516  0114  3474               	retlw	116	;'t'
   517  0115  3461               	retlw	97	;'a'
   518  0116  3472               	retlw	114	;'r'
   519  0117  3420               	retlw	32	;' '
   520  0118  3465               	retlw	101	;'e'
   521  0119  346C               	retlw	108	;'l'
   522  011A  3420               	retlw	32	;' '
   523  011B  3463               	retlw	99	;'c'
   524  011C  346F               	retlw	111	;'o'
   525  011D  346E               	retlw	110	;'n'
   526  011E  3474               	retlw	116	;'t'
   527  011F  3461               	retlw	97	;'a'
   528  0120  3464               	retlw	100	;'d'
   529  0121  346F               	retlw	111	;'o'
   530  0122  3472               	retlw	114	;'r'
   531  0123  3420               	retlw	32	;' '
   532  0124  3470               	retlw	112	;'p'
   533  0125  3472               	retlw	114	;'r'
   534  0126  3465               	retlw	101	;'e'
   535  0127  3473               	retlw	115	;'s'
   536  0128  3469               	retlw	105	;'i'
   537  0129  346F               	retlw	111	;'o'
   538  012A  346E               	retlw	110	;'n'
   539  012B  3465               	retlw	101	;'e'
   540  012C  3420               	retlw	32	;' '
   541  012D  342B               	retlw	43	;'+'
   542  012E  340D               	retlw	13
   543  012F  3479               	retlw	121	;'y'
   544  0130  3420               	retlw	32	;' '
   545  0131  3470               	retlw	112	;'p'
   546  0132  3461               	retlw	97	;'a'
   547  0133  3472               	retlw	114	;'r'
   548  0134  3461               	retlw	97	;'a'
   549  0135  3420               	retlw	32	;' '
   550  0136  3464               	retlw	100	;'d'
   551  0137  3465               	retlw	101	;'e'
   552  0138  3463               	retlw	99	;'c'
   553  0139  3472               	retlw	114	;'r'
   554  013A  3465               	retlw	101	;'e'
   555  013B  346D               	retlw	109	;'m'
   556  013C  3465               	retlw	101	;'e'
   557  013D  346E               	retlw	110	;'n'
   558  013E  3474               	retlw	116	;'t'
   559  013F  3461               	retlw	97	;'a'
   560  0140  3472               	retlw	114	;'r'
   561  0141  3420               	retlw	32	;' '
   562  0142  342D               	retlw	45	;'-'
   563  0143  340D               	retlw	13
   564  0144  3400               	retlw	0
   565  0145                     STR_1:
   566  0145  3453               	retlw	83	;'S'
   567  0146  345F               	retlw	95	;'_'
   568  0147  3431               	retlw	49	;'1'
   569  0148  343A               	retlw	58	;':'
   570  0149  3420               	retlw	32	;' '
   571  014A  3420               	retlw	32	;' '
   572  014B  3453               	retlw	83	;'S'
   573  014C  345F               	retlw	95	;'_'
   574  014D  3432               	retlw	50	;'2'
   575  014E  343A               	retlw	58	;':'
   576  014F  3420               	retlw	32	;' '
   577  0150  3420               	retlw	32	;' '
   578  0151  3453               	retlw	83	;'S'
   579  0152  345F               	retlw	95	;'_'
   580  0153  3433               	retlw	51	;'3'
   581  0154  343A               	retlw	58	;':'
   582  0155  3400               	retlw	0
   583  0156                     STR_6:
   584  0156  340D               	retlw	13
   585  0157  3456               	retlw	86	;'V'
   586  0158  346F               	retlw	111	;'o'
   587  0159  346C               	retlw	108	;'l'
   588  015A  3474               	retlw	116	;'t'
   589  015B  3461               	retlw	97	;'a'
   590  015C  346A               	retlw	106	;'j'
   591  015D  3465               	retlw	101	;'e'
   592  015E  3431               	retlw	49	;'1'
   593  015F  343A               	retlw	58	;':'
   594  0160  3420               	retlw	32	;' '
   595  0161  3400               	retlw	0
   596  0162                     STR_9:
   597  0162  3456               	retlw	86	;'V'
   598  0163  346F               	retlw	111	;'o'
   599  0164  346C               	retlw	108	;'l'
   600  0165  3474               	retlw	116	;'t'
   601  0166  3461               	retlw	97	;'a'
   602  0167  346A               	retlw	106	;'j'
   603  0168  3465               	retlw	101	;'e'
   604  0169  3432               	retlw	50	;'2'
   605  016A  343A               	retlw	58	;':'
   606  016B  3420               	retlw	32	;' '
   607  016C  3400               	retlw	0
   608  016D                     STR_12:
   609  016D  342D               	retlw	45	;'-'
   610  016E  342D               	retlw	45	;'-'
   611  016F  342D               	retlw	45	;'-'
   612  0170  342D               	retlw	45	;'-'
   613  0171  342D               	retlw	45	;'-'
   614  0172  342D               	retlw	45	;'-'
   615  0173  342D               	retlw	45	;'-'
   616  0174  342D               	retlw	45	;'-'
   617  0175  342D               	retlw	45	;'-'
   618  0176  342D               	retlw	45	;'-'
   619  0177  3400               	retlw	0
   620  0178                     STR_8:
   621  0178  340D               	retlw	13
   622  0179  340D               	retlw	13
   623  017A  3400               	retlw	0
   624  017B                     STR_3:
   625  017B  3456               	retlw	86	;'V'
   626  017C  3420               	retlw	32	;' '
   627  017D  3400               	retlw	0
   628  017E                     STR_2:
   629  017E  342E               	retlw	46	;'.'
   630  017F  3400               	retlw	0
   631  0178                     
   632                           	psect	cinit
   633  000F                     start_initialization:	
   634                           ; #config settings
   635                           
   636  000F                     __initialization:
   637                           
   638                           ; Clear objects allocated to COMMON
   639  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   640  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   641  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   642                           
   643                           ; Clear objects allocated to BANK0
   644  0012  1283               	bcf	3,5	;RP0=0, select bank0
   645  0013  1303               	bcf	3,6	;RP1=0, select bank0
   646  0014  01AB               	clrf	__pbssBANK0& (0+127)
   647  0015  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   648  0016  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   649  0017  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   650  0018  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   651  0019  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   652  001A  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   653  001B  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   654  001C                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657  001C                     __end_of__initialization:
   658  001C  0183               	clrf	3
   659  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	bssCOMMON
   662  0078                     __pbssCOMMON:
   663  0078                     _unidades:
   664  0078                     	ds	1
   665  0079                     _decenas:
   666  0079                     	ds	1
   667  007A                     _centenas:
   668  007A                     	ds	1
   669                           
   670                           	psect	bssBANK0
   671  002B                     __pbssBANK0:
   672  002B                     _dato:
   673  002B                     	ds	1
   674  002C                     _dato1:
   675  002C                     	ds	1
   676  002D                     _contador:
   677  002D                     	ds	1
   678  002E                     _residuo:
   679  002E                     	ds	1
   680  002F                     _voltaje_c:
   681  002F                     	ds	1
   682  0030                     _voltaje_b:
   683  0030                     	ds	1
   684  0031                     _voltaje2:
   685  0031                     	ds	1
   686  0032                     _voltaje1:
   687  0032                     	ds	1
   688                           
   689                           	psect	cstackCOMMON
   690  0070                     __pcstackCOMMON:
   691  0070                     ?_setup:
   692  0070                     ?_Lcd_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Write_String:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_division:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Write_Char:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_mensaje:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_mensaje1:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_config_USART:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_config_ADC:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_isr:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_main:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_putch:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Port:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Lcd_Cmd:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_printf:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 2 bytes @ 0x0
   742  0070                     	ds	3
   743  0073                     ??_config_USART:
   744  0073                     ??_config_ADC:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ??_putch:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ??_Lcd_Port:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ?___awdiv:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ?___awmod:	
   757                           ; 2 bytes @ 0x3
   758                           
   759  0073                     putch@dato:	
   760                           ; 2 bytes @ 0x3
   761                           
   762  0073                     Lcd_Port@a:	
   763                           ; 1 bytes @ 0x3
   764                           
   765  0073                     ___awdiv@divisor:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     ___awmod@divisor:	
   769                           ; 2 bytes @ 0x3
   770                           
   771                           
   772                           ; 2 bytes @ 0x3
   773  0073                     	ds	1
   774  0074                     ??_Lcd_Write_Char:
   775  0074                     ??_printf:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ??_Lcd_Cmd:	
   779                           ; 1 bytes @ 0x4
   780                           
   781                           
   782                           ; 1 bytes @ 0x4
   783  0074                     	ds	1
   784  0075                     config_ADC@frec:
   785  0075                     Lcd_Write_Char@a:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     printf@ap:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     ___awdiv@dividend:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     ___awmod@dividend:	
   795                           ; 2 bytes @ 0x5
   796                           
   797                           
   798                           ; 2 bytes @ 0x5
   799  0075                     	ds	1
   800  0076                     ??_setup:
   801  0076                     Lcd_Cmd@a:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     Lcd_Write_Char@temp:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     printf@c:	
   808                           ; 1 bytes @ 0x6
   809                           
   810                           
   811                           ; 1 bytes @ 0x6
   812  0076                     	ds	1
   813  0077                     ??_Lcd_Clear:
   814  0077                     ?_Lcd_Set_Cursor:	
   815                           ; 1 bytes @ 0x7
   816                           
   817  0077                     ??___awdiv:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     ??___awmod:	
   821                           ; 1 bytes @ 0x7
   822                           
   823  0077                     Lcd_Set_Cursor@b:	
