

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298 ;; Function _putch is unused but had its address taken
   299  0000                     
   300                           	psect	strings
   301  030D                     __pstrings:
   302  030D                     stringtab:
   303  030D                     __stringtab:
   304  030D                     stringcode:	
   305                           ;	String table - string pointers are 1 byte each
   306                           
   307  030D                     stringdir:
   308  030D  3003               	movlw	high stringdir
   309  030E  008A               	movwf	10
   310  030F  0804               	movf	4,w
   311  0310  0A84               	incf	4,f
   312  0311  0782               	addwf	2,f
   313  0312                     __stringbase:
   314  0312  3400               	retlw	0
   315  0313                     __end_of__stringtab:
   316  0313                     _dpowers:
   317  0313  3401               	retlw	1
   318  0314  3400               	retlw	0
   319  0315  340A               	retlw	10
   320  0316  3400               	retlw	0
   321  0317  3464               	retlw	100
   322  0318  3400               	retlw	0
   323  0319  34E8               	retlw	232
   324  031A  3403               	retlw	3
   325  031B  3410               	retlw	16
   326  031C  3427               	retlw	39
   327  031D                     __end_of_dpowers:
   328  000C                     _PIR1bits	set	12
   329  0018                     _RCSTAbits	set	24
   330  000B                     _INTCONbits	set	11
   331  0007                     _PORTC	set	7
   332  0006                     _PORTB	set	6
   333  0005                     _PORTA	set	5
   334  0008                     _PORTD	set	8
   335  0019                     _TXREG	set	25
   336  001A                     _RCREG	set	26
   337  0064                     _TXIF	set	100
   338  0065                     _RCIF	set	101
   339  0031                     _RB1	set	49
   340  0030                     _RB0	set	48
   341  0058                     _RBIF	set	88
   342  0098                     _TXSTAbits	set	152
   343  009A                     _SPBRGH	set	154
   344  0099                     _SPBRG	set	153
   345  0096                     _IOCBbits	set	150
   346  0095                     _WPUB	set	149
   347  0081                     _OPTION_REGbits	set	129
   348  008F                     _OSCCONbits	set	143
   349  0088                     _TRISD	set	136
   350  0086                     _TRISB	set	134
   351  0085                     _TRISA	set	133
   352  0187                     _BAUDCTLbits	set	391
   353  0189                     _ANSELH	set	393
   354  0188                     _ANSEL	set	392
   355  031D                     STR_5:
   356  031D  3449               	retlw	73	;'I'
   357  031E  346E               	retlw	110	;'n'
   358  031F  3474               	retlw	116	;'t'
   359  0320  3472               	retlw	114	;'r'
   360  0321  346F               	retlw	111	;'o'
   361  0322  3464               	retlw	100	;'d'
   362  0323  3475               	retlw	117	;'u'
   363  0324  347A               	retlw	122	;'z'
   364  0325  3463               	retlw	99	;'c'
   365  0326  3461               	retlw	97	;'a'
   366  0327  3420               	retlw	32	;' '
   367  0328  3475               	retlw	117	;'u'
   368  0329  346E               	retlw	110	;'n'
   369  032A  3420               	retlw	32	;' '
   370  032B  3476               	retlw	118	;'v'
   371  032C  3461               	retlw	97	;'a'
   372  032D  346C               	retlw	108	;'l'
   373  032E  346F               	retlw	111	;'o'
   374  032F  3472               	retlw	114	;'r'
   375  0330  3420               	retlw	32	;' '
   376  0331  346D               	retlw	109	;'m'
   377  0332  3465               	retlw	101	;'e'
   378  0333  346E               	retlw	110	;'n'
   379  0334  346F               	retlw	111	;'o'
   380  0335  3472               	retlw	114	;'r'
   381  0336  3420               	retlw	32	;' '
   382  0337  346F               	retlw	111	;'o'
   383  0338  3420               	retlw	32	;' '
   384  0339  3469               	retlw	105	;'i'
   385  033A  3467               	retlw	103	;'g'
   386  033B  3475               	retlw	117	;'u'
   387  033C  3461               	retlw	97	;'a'
   388  033D  346C               	retlw	108	;'l'
   389  033E  3420               	retlw	32	;' '
   390  033F  3461               	retlw	97	;'a'
   391  0340  3420               	retlw	32	;' '
   392  0341  3435               	retlw	53	;'5'
   393  0342  340D               	retlw	13
   394  0343  3400               	retlw	0
   395  0344                     STR_4:
   396  0344  3449               	retlw	73	;'I'
   397  0345  346E               	retlw	110	;'n'
   398  0346  3474               	retlw	116	;'t'
   399  0347  3472               	retlw	114	;'r'
   400  0348  346F               	retlw	111	;'o'
   401  0349  3464               	retlw	100	;'d'
   402  034A  3475               	retlw	117	;'u'
   403  034B  347A               	retlw	122	;'z'
   404  034C  3463               	retlw	99	;'c'
   405  034D  3461               	retlw	97	;'a'
   406  034E  3420               	retlw	32	;' '
   407  034F  3475               	retlw	117	;'u'
   408  0350  346E               	retlw	110	;'n'
   409  0351  3420               	retlw	32	;' '
   410  0352  3476               	retlw	118	;'v'
   411  0353  3461               	retlw	97	;'a'
   412  0354  346C               	retlw	108	;'l'
   413  0355  346F               	retlw	111	;'o'
   414  0356  3472               	retlw	114	;'r'
   415  0357  3420               	retlw	32	;' '
   416  0358  3476               	retlw	118	;'v'
   417  0359  3461               	retlw	97	;'a'
   418  035A  346C               	retlw	108	;'l'
   419  035B  3469               	retlw	105	;'i'
   420  035C  3464               	retlw	100	;'d'
   421  035D  346F               	retlw	111	;'o'
   422  035E  3420               	retlw	32	;' '
   423  035F  3464               	retlw	100	;'d'
   424  0360  3465               	retlw	101	;'e'
   425  0361  3420               	retlw	32	;' '
   426  0362  3430               	retlw	48	;'0'
   427  0363  3420               	retlw	32	;' '
   428  0364  3461               	retlw	97	;'a'
   429  0365  3420               	retlw	32	;' '
   430  0366  3432               	retlw	50	;'2'
   431  0367  340D               	retlw	13
   432  0368  3400               	retlw	0
   433  0369                     STR_1:
   434  0369  3425               	retlw	37	;'%'
   435  036A  3464               	retlw	100	;'d'
   436  036B  3400               	retlw	0
   437  031D                     
   438                           	psect	cinit
   439  000F                     start_initialization:	
   440                           ; #config settings
   441                           
   442  000F                     __initialization:
   443                           
   444                           ; Clear objects allocated to COMMON
   445  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   446  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   447                           
   448                           ; Clear objects allocated to BANK0
   449  0011  1383               	bcf	3,7	;select IRP bank0
   450  0012  3020               	movlw	low __pbssBANK0
   451  0013  0084               	movwf	4
   452  0014  3045               	movlw	low (__pbssBANK0+37)
   453  0015  120A  118A  2508  120A  118A  	fcall	clear_ram0
   454  001A                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  001A                     __end_of__initialization:
   458  001A  0183               	clrf	3
   459  001B  120A  118A  2908   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssCOMMON
   462  0079                     __pbssCOMMON:
   463  0079                     _dividendo:
   464  0079                     	ds	1
   465  007A                     _residuo:
   466  007A                     	ds	1
   467                           
   468                           	psect	bssBANK0
   469  0020                     __pbssBANK0:
   470  0020                     _u1:
   471  0020                     	ds	1
   472  0021                     _d1:
   473  0021                     	ds	1
   474  0022                     _c1:
   475  0022                     	ds	1
   476  0023                     _unidades:
   477  0023                     	ds	1
   478  0024                     _decenas:
   479  0024                     	ds	1
   480  0025                     _centenas:
   481  0025                     	ds	1
   482  0026                     _contador:
   483  0026                     	ds	1
   484  0027                     _s3:
   485  0027                     	ds	10
   486  0031                     _s2:
   487  0031                     	ds	10
   488  003B                     _s1:
   489  003B                     	ds	10
   490                           
   491                           	psect	clrtext
   492  0508                     clear_ram0:	
   493                           ;	Called with FSR containing the base address, and
   494                           ;	W with the last address+1
   495                           
   496  0508  0064               	clrwdt	;clear the watchdog before getting into this loop
   497  0509                     clrloop0:
   498  0509  0180               	clrf	0	;clear RAM location pointed to by FSR
   499  050A  0A84               	incf	4,f	;increment pointer
   500  050B  0604               	xorwf	4,w	;XOR with final address
   501  050C  1903               	btfsc	3,2	;have we reached the end yet?
   502  050D  3400               	retlw	0	;all done for this memory range, return
   503  050E  0604               	xorwf	4,w	;XOR again to restore value
   504  050F  2D09               	goto	clrloop0	;do the next byte
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_isdigit:
   509  0070                     ?_setup:	
   510                           ; 1 bit 
   511                           
   512  0070                     ?_division:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_config_USART:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	3
   530  0073                     ??_setup:
   531  0073                     ?_strcat:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ??_config_USART:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ??_isdigit:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     ?___wmul:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     ?___awdiv:	
   544                           ; 2 bytes @ 0x3
   545                           
   546  0073                     ?___awmod:	
   547                           ; 2 bytes @ 0x3
   548                           
   549  0073                     ?___lwdiv:	
   550                           ; 2 bytes @ 0x3
   551                           
   552  0073                     _isdigit$887:	
   553                           ; 2 bytes @ 0x3
   554                           
   555  0073                     strcat@from:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ___wmul@multiplier:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     ___awdiv@divisor:	
   562                           ; 2 bytes @ 0x3
   563                           
   564  0073                     ___awmod@divisor:	
   565                           ; 2 bytes @ 0x3
   566                           
   567  0073                     ___lwdiv@divisor:	
   568                           ; 2 bytes @ 0x3
   569                           
   570                           
   571                           ; 2 bytes @ 0x3
   572  0073                     	ds	1
   573  0074                     ??_strcat:
   574  0074                     isdigit@c:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     strcat@to:
   581  0075                     ___wmul@multiplicand:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     ___awdiv@dividend:	
   585                           ; 2 bytes @ 0x5
   586                           
   587  0075                     ___awmod@dividend:	
   588                           ; 2 bytes @ 0x5
   589                           
   590  0075                     ___lwdiv@dividend:	
   591                           ; 2 bytes @ 0x5
   592                           
   593                           
   594                           ; 2 bytes @ 0x5
   595  0075                     	ds	1
   596  0076                     strcat@cp:
   597                           
   598                           ; 1 bytes @ 0x6
   599  0076                     	ds	1
   600  0077                     ??___wmul:
   601  0077                     ??___awdiv:	
   602                           ; 1 bytes @ 0x7
   603                           
   604  0077                     ??___awmod:	
   605                           ; 1 bytes @ 0x7
   606                           
   607  0077                     ??___lwdiv:	
   608                           ; 1 bytes @ 0x7
   609                           
   610  0077                     ___wmul@product:	
   611                           ; 1 bytes @ 0x7
   612                           
   613                           
   614                           ; 2 bytes @ 0x7
   615  0077                     	ds	1
   616  0078                     ??___lwmod:
   617  0078                     division@dividendo:	
   618                           ; 1 bytes @ 0x8
   619                           
   620                           
   621                           ; 1 bytes @ 0x8
   622  0078                     	ds	1
   623                           
   624                           	psect	cstackBANK0
   625  0045                     __pcstackBANK0:
   626  0045                     ?_atoi:
   627  0045                     ___awdiv@counter:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0045                     ___awmod@counter:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0045                     ___lwdiv@counter:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0045                     	ds	1
   639  0046                     ___awdiv@sign:
   640  0046                     ___awmod@sign:	
   641                           ; 1 bytes @ 0x1
   642                           
   643  0046                     ___lwdiv@quotient:	
   644                           ; 1 bytes @ 0x1
   645                           
   646                           
   647                           ; 2 bytes @ 0x1
   648  0046                     	ds	1
   649  0047                     ??_atoi:
   650  0047                     ___awdiv@quotient:	
   651                           ; 1 bytes @ 0x2
   652                           
   653                           
   654                           ; 2 bytes @ 0x2
   655  0047                     	ds	1
   656  0048                     ?___lwmod:
   657  0048                     ___lwmod@divisor:	
   658                           ; 2 bytes @ 0x3
   659                           
   660                           
   661                           ; 2 bytes @ 0x3
   662  0048                     	ds	1
   663  0049                     ??_division:
   664  0049                     atoi@sign:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 1 bytes @ 0x4
   669  0049                     	ds	1
   670  004A                     ___lwmod@dividend:
   671  004A                     atoi@a:	
   672                           ; 2 bytes @ 0x5
   673                           
   674                           
   675                           ; 2 bytes @ 0x5
   676  004A                     	ds	2
   677  004C                     ___lwmod@counter:
   678  004C                     atoi@s:	
   679                           ; 1 bytes @ 0x7
   680                           
   681                           
   682                           ; 1 bytes @ 0x7
   683  004C                     	ds	1
   684  004D                     ?_sprintf:
   685  004D                     sprintf@f:	
   686                           ; 2 bytes @ 0x8
   687                           
   688                           
   689                           ; 1 bytes @ 0x8
   690  004D                     	ds	3
   691  0050                     ??_sprintf:
   692                           
   693                           ; 1 bytes @ 0xB
   694  0050                     	ds	3
   695  0053                     sprintf@ap:
   696                           
   697                           ; 1 bytes @ 0xE
   698  0053                     	ds	1
   699  0054                     sprintf@flag:
   700                           
   701                           ; 1 bytes @ 0xF
   702  0054                     	ds	1
   703  0055                     sprintf@prec:
   704                           
   705                           ; 1 bytes @ 0x10
   706  0055                     	ds	1
   707  0056                     sprintf@val:
   708                           
   709                           ; 2 bytes @ 0x11
   710  0056                     	ds	2
   711  0058                     sprintf@sp:
   712                           
   713                           ; 1 bytes @ 0x13
   714  0058                     	ds	1
   715  0059                     sprintf@c:
   716                           
   717                           ; 1 bytes @ 0x14
   718  0059                     	ds	1
   719  005A                     ??_main:
   720                           
   721                           ; 1 bytes @ 0x15
   722  005A                     	ds	3
   723  005D                     main@completo:
   724                           
   725                           ; 2 bytes @ 0x18
   726  005D                     	ds	2
   727                           
   728                           	psect	maintext
   729  0108                     __pmaintext:	
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 94 in file "main_05.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  completo        2   24[BANK0 ] int 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : B00/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       2       0       0       0
   751 ;;      Temps:          0       3       0       0       0
   752 ;;      Totals:         0       5       0       0       0
   753 ;;Total ram usage:        5 bytes
   754 ;; Hardware stack levels required when called:    3
   755 ;; This function calls:
   756 ;;		_atoi
   757 ;;		_division
   758 ;;		_setup
   759 ;;		_sprintf
   760 ;;		_strcat
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  0108                     _main:
   769  0108                     l1880:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   772                           
   773                           
   774                           ;main_05.c: 95: 
   775  0108  120A  118A  2472  120A  118A  	fcall	_setup
   776  010D                     l1882:
   777                           
   778                           ;main_05.c: 99:     return;
   779  010D  3062               	movlw	98
   780  010E  1283               	bcf	3,5	;RP0=0, select bank0
   781  010F  1303               	bcf	3,6	;RP1=0, select bank0
   782  0110  061A               	xorwf	26,w	;volatile
   783  0111  1D03               	btfss	3,2
   784  0112  2914               	goto	u1691
   785  0113  2915               	goto	u1690
   786  0114                     u1691:
   787  0114  293D               	goto	l97
   788  0115                     u1690:
   789  0115                     l1884:
   790                           
   791                           ;main_05.c: 100: }
   792  0115  0826               	movf	_contador,w
   793  0116  120A  118A  22A5  120A  118A  	fcall	_division
   794  011B                     l1886:
   795                           
   796                           ;main_05.c: 102: void defensa(void){
   797  011B  1283               	bcf	3,5	;RP0=0, select bank0
   798  011C  1303               	bcf	3,6	;RP1=0, select bank0
   799  011D  0825               	movf	_centenas,w
   800  011E  0099               	movwf	25	;volatile
   801  011F                     l1888:
   802                           
   803                           ;main_05.c: 103:     if(RCREG > 2){
   804  011F  3041               	movlw	65
   805  0120  1283               	bcf	3,5	;RP0=0, select bank0
   806  0121  1303               	bcf	3,6	;RP1=0, select bank0
   807  0122  00DB               	movwf	??_main+1
   808  0123  30ED               	movlw	237
   809  0124  00DA               	movwf	??_main
   810  0125                     u1737:
   811  0125  0BDA               	decfsz	??_main,f
   812  0126  2925               	goto	u1737
   813  0127  0BDB               	decfsz	??_main+1,f
   814  0128  2925               	goto	u1737
   815  0129  292A               	nop2
   816  012A                     l1890:
   817                           
