

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   689  0085  00F0               	movwf	??_isr
   690  0086  0EF0               	swapf	??_isr,f
   691  0087  0DF0               	rlf	??_isr,f
   692  0088  0817               	movf	23,w	;volatile
   693  0089  0670               	xorwf	??_isr,w
   694  008A  39DF               	andlw	-33
   695  008B  0670               	xorwf	??_isr,w
   696  008C  0097               	movwf	23	;volatile
   697                           
   698                           ;main_tries.c: 67:             CCP1CONbits.DC1B0 = ADRESL>>7;
   699  008D  1683               	bsf	3,5	;RP0=1, select bank1
   700  008E  1303               	bcf	3,6	;RP1=0, select bank1
   701  008F  081E               	movf	30,w	;volatile
   702  0090  00F0               	movwf	??_isr
   703  0091  3007               	movlw	7
   704  0092                     u4_25:
   705  0092  1003               	clrc
   706  0093  0CF0               	rrf	??_isr,f
   707  0094  3EFF               	addlw	-1
   708  0095  1D03               	skipz
   709  0096  2892               	goto	u4_25
   710  0097  0870               	movf	??_isr,w
   711  0098  00F1               	movwf	??_isr+1
   712  0099  0EF1               	swapf	??_isr+1,f
   713  009A  1283               	bcf	3,5	;RP0=0, select bank0
   714  009B  1303               	bcf	3,6	;RP1=0, select bank0
   715  009C  0817               	movf	23,w	;volatile
   716  009D  0671               	xorwf	??_isr+1,w
   717  009E  39EF               	andlw	-17
   718  009F  0671               	xorwf	??_isr+1,w
   719  00A0  0097               	movwf	23	;volatile
   720  00A1                     i1l778:
   721                           
   722                           ;main_tries.c: 72:             ADIF = 0;
   723  00A1  130C               	bcf	12,6	;volatile
   724  00A2                     i1l73:
   725  00A2  0873               	movf	??_isr+3,w
   726  00A3  008A               	movwf	10
   727  00A4  0E72               	swapf	??_isr+2,w
   728  00A5  0083               	movwf	3
   729  00A6  0EFE               	swapf	btemp,f
   730  00A7  0E7E               	swapf	btemp,w
   731  00A8  0009               	retfie
   732  00A9                     __end_of_isr:
   733  007E                     btemp	set	126	;btemp
   734  007E                     wtemp0	set	126
   735                           
   736                           	psect	intentry
   737  0004                     __pintentry:	
   738                           ;incstack = 0
   739                           ; Regs used in _isr: [wreg+status,2+status,0]
   740                           
   741  0004                     interrupt_function:
   742  007E                     saved_w	set	btemp
   743  0004  00FE               	movwf	btemp
   744  0005  0E03               	swapf	3,w
   745  0006  00F2               	movwf	??_isr+2
   746  0007  080A               	movf	10,w
   747  0008  00F3               	movwf	??_isr+3
   748  0009  120A  118A  286E   	ljmp	_isr
   749                           
   750                           	psect	config
   751                           
   752                           ;Config register CONFIG1 @ 0x2007
   753                           ;	Oscillator Selection bits
   754                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   755                           ;	Watchdog Timer Enable bit
   756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   757                           ;	Power-up Timer Enable bit
   758                           ;	PWRTE = OFF, PWRT disabled
   759                           ;	RE3/MCLR pin function select bit
   760                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   761                           ;	Code Protection bit
