

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 15:35:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   263  0078                     __pbssCOMMON:
   264  0078                     _avanzar:
   265  0078                     	ds	1
   266                           
   267                           	psect	dataCOMMON
   268  0070                     __pdataCOMMON:
   269  0070                     _tabla_7seg:
   270  0070                     	ds	4
   271                           
   272                           	psect	cstackCOMMON
   273  0074                     __pcstackCOMMON:
   274  0074                     ?_setup:
   275  0074                     ?_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0074                     ??_isr:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0074                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0074                     	ds	2
   287  0076                     ??_setup:
   288  0076                     ??_main:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0076                     	ds	2
   294                           
   295                           	psect	maintext
   296  002C                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 67 in file "main_carreras00.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          2       0       0       0       0
   319 ;;      Totals:         2       0       0       0       0
   320 ;;Total ram usage:        2 bytes
   321 ;; Hardware stack levels required when called:    2
   322 ;; This function calls:
   323 ;;		_setup
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  002C                     _main:
   332  002C                     l727:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336  002C  120A  118A  206B  120A  118A  	fcall	_setup
   337  0031                     l729:
   338  0031  0378               	decf	_avanzar,w
   339  0032  1D03               	btfss	3,2
   340  0033  2835               	goto	u11
   341  0034  2836               	goto	u10
   342  0035                     u11:
   343  0035  2831               	goto	l729
   344  0036                     u10:
   345  0036                     l731:
   346  0036  1283               	bcf	3,5	;RP0=0, select bank0
   347  0037  1303               	bcf	3,6	;RP1=0, select bank0
   348  0038  1686               	bsf	6,5	;volatile
   349  0039                     l733:
   350  0039  0873               	movf	_tabla_7seg+3,w
   351  003A  0085               	movwf	5	;volatile
   352  003B  3029               	movlw	41
   353  003C  00F7               	movwf	??_main+1
   354  003D  3094               	movlw	148
   355  003E  00F6               	movwf	??_main
   356  003F                     u27:
   357  003F  0BF6               	decfsz	??_main,f
   358  0040  283F               	goto	u27
   359  0041  0BF7               	decfsz	??_main+1,f
   360  0042  283F               	goto	u27
   361  0043  0000               	nop
   362  0044  0872               	movf	_tabla_7seg+2,w
   363  0045  1283               	bcf	3,5	;RP0=0, select bank0
   364  0046  1303               	bcf	3,6	;RP1=0, select bank0
   365  0047  0085               	movwf	5	;volatile
   366  0048  3029               	movlw	41
   367  0049  00F7               	movwf	??_main+1
   368  004A  3094               	movlw	148
   369  004B  00F6               	movwf	??_main
   370  004C                     u37:
   371  004C  0BF6               	decfsz	??_main,f
   372  004D  284C               	goto	u37
   373  004E  0BF7               	decfsz	??_main+1,f
   374  004F  284C               	goto	u37
   375  0050  0000               	nop
   376  0051                     l735:
   377  0051  1283               	bcf	3,5	;RP0=0, select bank0
   378  0052  1303               	bcf	3,6	;RP1=0, select bank0
   379  0053  1286               	bcf	6,5	;volatile
   380  0054                     l737:
   381  0054  1706               	bsf	6,6	;volatile
   382  0055  0871               	movf	_tabla_7seg+1,w
   383  0056  0085               	movwf	5	;volatile
   384  0057  3029               	movlw	41
   385  0058  00F7               	movwf	??_main+1
   386  0059  3094               	movlw	148
   387  005A  00F6               	movwf	??_main
   388  005B                     u47:
   389  005B  0BF6               	decfsz	??_main,f
   390  005C  285B               	goto	u47
   391  005D  0BF7               	decfsz	??_main+1,f
   392  005E  285B               	goto	u47
   393  005F  0000               	nop
   394  0060                     l739:
   395  0060  1283               	bcf	3,5	;RP0=0, select bank0
   396  0061  1303               	bcf	3,6	;RP1=0, select bank0
   397  0062  1306               	bcf	6,6	;volatile
   398  0063                     l741:
   399  0063  1786               	bsf	6,7	;volatile
   400  0064  0870               	movf	_tabla_7seg,w
   401  0065  0085               	movwf	5	;volatile
   402  0066                     l743:
   403  0066  01F8               	clrf	_avanzar
   404  0067  2831               	goto	l729
   405  0068  120A  118A  280C   	ljmp	start
   406  006B                     __end_of_main:
   407                           
   408                           	psect	text1
   409  006B                     __ptext1:	
   410 ;; *************** function _setup *****************
   411 ;; Defined at:
   412 ;;		line 103 in file "main_carreras00.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; Hardware stack levels required when called:    1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _setup
   442  006B                     _setup:
   443  006B                     l659:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg+status,2]
   446                           
   447                           
   448                           ;main_carreras00.c: 105:     TRISBbits.TRISB0 = 1;
   449  006B  1683               	bsf	3,5	;RP0=1, select bank1
   450  006C  1303               	bcf	3,6	;RP1=0, select bank1
   451  006D  1406               	bsf	6,0	;volatile
   452                           
   453                           ;main_carreras00.c: 106:     TRISBbits.TRISB1 = 1;
   454  006E  1486               	bsf	6,1	;volatile
   455                           
   456                           ;main_carreras00.c: 107:     TRISBbits.TRISB2 = 1;
   457  006F  1506               	bsf	6,2	;volatile
   458                           
   459                           ;main_carreras00.c: 109:     TRISAbits.TRISA0 = 0;
   460  0070  1005               	bcf	5,0	;volatile
   461                           
   462                           ;main_carreras00.c: 110:     TRISAbits.TRISA1 = 0;
   463  0071  1085               	bcf	5,1	;volatile
   464                           
   465                           ;main_carreras00.c: 111:     TRISAbits.TRISA2 = 0;
   466  0072  1105               	bcf	5,2	;volatile
   467                           
   468                           ;main_carreras00.c: 112:     TRISAbits.TRISA3 = 0;
   469  0073  1185               	bcf	5,3	;volatile
   470                           
   471                           ;main_carreras00.c: 113:     TRISAbits.TRISA4 = 0;
   472  0074  1205               	bcf	5,4	;volatile
   473                           
   474                           ;main_carreras00.c: 114:     TRISAbits.TRISA5 = 0;
   475  0075  1285               	bcf	5,5	;volatile
   476                           
   477                           ;main_carreras00.c: 115:     TRISAbits.TRISA6 = 0;
   478  0076  1305               	bcf	5,6	;volatile
   479                           
   480                           ;main_carreras00.c: 116:     TRISAbits.TRISA7 = 0;
   481  0077  1385               	bcf	5,7	;volatile
   482                           
   483                           ;main_carreras00.c: 118:     TRISBbits.TRISB5 = 0;
   484  0078  1286               	bcf	6,5	;volatile
   485                           
   486                           ;main_carreras00.c: 119:     TRISBbits.TRISB6 = 0;
   487  0079  1306               	bcf	6,6	;volatile
   488                           
   489                           ;main_carreras00.c: 120:     TRISBbits.TRISB7 = 0;
   490  007A  1386               	bcf	6,7	;volatile
   491  007B                     l661:
   492                           
   493                           ;main_carreras00.c: 122:     TRISC = 0X00;
   494  007B  0187               	clrf	7	;volatile
   495                           
   496                           ;main_carreras00.c: 123:     TRISD = 0X00;
   497  007C  0188               	clrf	8	;volatile
   498  007D                     l663:
   499                           
   500                           ;main_carreras00.c: 125:     TRISEbits.TRISE0 = 0;
   501  007D  1009               	bcf	9,0	;volatile
   502  007E                     l665:
   503                           
   504                           ;main_carreras00.c: 126:     TRISEbits.TRISE1 = 0;
   505  007E  1089               	bcf	9,1	;volatile
   506                           
   507                           ;main_carreras00.c: 128:     ANSELH = 0x00;
   508  007F  1683               	bsf	3,5	;RP0=1, select bank3
   509  0080  1703               	bsf	3,6	;RP1=1, select bank3
   510  0081  0189               	clrf	9	;volatile
   511                           
   512                           ;main_carreras00.c: 129:     ANSEL = 0x00;
   513  0082  0188               	clrf	8	;volatile
   514  0083                     l667:
   515                           
   516                           ;main_carreras00.c: 131:     OSCCONbits.IRCF0 = 0;
   517  0083  1683               	bsf	3,5	;RP0=1, select bank1
   518  0084  1303               	bcf	3,6	;RP1=0, select bank1
   519  0085  120F               	bcf	15,4	;volatile
   520  0086                     l669:
   521                           
   522                           ;main_carreras00.c: 132:     OSCCONbits.IRCF1 = 0;
   523  0086  128F               	bcf	15,5	;volatile
   524  0087                     l671:
   525                           
   526                           ;main_carreras00.c: 133:     OSCCONbits.IRCF2 = 1;
   527  0087  170F               	bsf	15,6	;volatile
   528  0088                     l673:
   529                           
   530                           ;main_carreras00.c: 134:     OSCCONbits.SCS = 1;
   531  0088  140F               	bsf	15,0	;volatile
   532  0089                     l675:
   533                           
   534                           ;main_carreras00.c: 137:     OPTION_REGbits.T0CS = 0;
   535  0089  1281               	bcf	1,5	;volatile
   536  008A                     l677:
   537                           
   538                           ;main_carreras00.c: 138:     OPTION_REGbits.PSA = 0;
   539  008A  1181               	bcf	1,3	;volatile
   540  008B                     l679:
   541                           
   542                           ;main_carreras00.c: 139:     OPTION_REGbits.PS0 = 1;
   543  008B  1401               	bsf	1,0	;volatile
   544  008C                     l681:
   545                           
   546                           ;main_carreras00.c: 140:     OPTION_REGbits.PS1 = 1;
   547  008C  1481               	bsf	1,1	;volatile
   548  008D                     l683:
   549                           
   550                           ;main_carreras00.c: 141:     OPTION_REGbits.PS2 = 1;
   551  008D  1501               	bsf	1,2	;volatile
   552  008E                     l685:
   553                           
   554                           ;main_carreras00.c: 142:     TMR0 = 133;
   555  008E  3085               	movlw	133
   556  008F  1283               	bcf	3,5	;RP0=0, select bank0
   557  0090  1303               	bcf	3,6	;RP1=0, select bank0
   558  0091  0081               	movwf	1	;volatile
   559  0092                     l687:
   560                           
   561                           ;main_carreras00.c: 145:     IOCBbits.IOCB0 = 1;
   562  0092  1683               	bsf	3,5	;RP0=1, select bank1
   563  0093  1303               	bcf	3,6	;RP1=0, select bank1
   564  0094  1416               	bsf	22,0	;volatile
   565  0095                     l689:
   566                           
   567                           ;main_carreras00.c: 146:     IOCBbits.IOCB1 = 1;
   568  0095  1496               	bsf	22,1	;volatile
   569  0096                     l691:
   570                           
   571                           ;main_carreras00.c: 147:     INTCONbits.RBIF = 0;
   572  0096  100B               	bcf	11,0	;volatile
   573  0097                     l693:
   574                           
   575                           ;main_carreras00.c: 148:     INTCONbits.GIE = 1;
   576  0097  178B               	bsf	11,7	;volatile
   577  0098                     l695:
   578                           
   579                           ;main_carreras00.c: 149:     INTCONbits.RBIE = 1;
   580  0098  158B               	bsf	11,3	;volatile
   581  0099                     l697:
   582                           
   583                           ;main_carreras00.c: 150:     INTCONbits.T0IE = 1;
   584  0099  168B               	bsf	11,5	;volatile
   585  009A                     l699:
   586                           
   587                           ;main_carreras00.c: 151:     INTCONbits.T0IF = 0;
   588  009A  110B               	bcf	11,2	;volatile
   589  009B                     l701:
   590                           
   591                           ;main_carreras00.c: 154:     OPTION_REGbits.nRBPU = 0;
   592  009B  1381               	bcf	1,7	;volatile
   593  009C                     l703:
   594                           
   595                           ;main_carreras00.c: 155:     WPUBbits.WPUB0 = 1;
   596  009C  1415               	bsf	21,0	;volatile
   597  009D                     l705:
   598                           
   599                           ;main_carreras00.c: 156:     WPUBbits.WPUB1 = 1;
   600  009D  1495               	bsf	21,1	;volatile
   601  009E                     l707:
   602                           
   603                           ;main_carreras00.c: 157:     WPUBbits.WPUB2 = 1;
   604  009E  1515               	bsf	21,2	;volatile
   605  009F                     l709:
   606                           
   607                           ;main_carreras00.c: 158:     WPUBbits.WPUB3 = 0;
   608  009F  1195               	bcf	21,3	;volatile
   609  00A0                     l711:
   610                           
   611                           ;main_carreras00.c: 159:     WPUBbits.WPUB4 = 0;
   612  00A0  1215               	bcf	21,4	;volatile
   613  00A1                     l713:
   614                           
   615                           ;main_carreras00.c: 160:     WPUBbits.WPUB7 = 0;
   616  00A1  1395               	bcf	21,7	;volatile
   617  00A2                     l715:
   618                           
   619                           ;main_carreras00.c: 164:     PORTA = 0X00;
   620  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   621  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   622  00A4  0185               	clrf	5	;volatile
   623  00A5                     l717:
   624                           
   625                           ;main_carreras00.c: 165:     PORTB = 0X00;
   626  00A5  0186               	clrf	6	;volatile
   627  00A6                     l719:
   628                           
   629                           ;main_carreras00.c: 166:     PORTC = 0X00;
   630  00A6  0187               	clrf	7	;volatile
   631  00A7                     l721:
   632                           
   633                           ;main_carreras00.c: 167:     PORTD = 0X00;
   634  00A7  0188               	clrf	8	;volatile
   635  00A8                     l723:
   636                           
   637                           ;main_carreras00.c: 168:     PORTE = 0X00;
   638  00A8  0189               	clrf	9	;volatile
   639  00A9                     l67:
   640  00A9  0008               	return
   641  00AA                     __end_of_setup:
   642                           
   643                           	psect	text2
   644  00AA                     __ptext2:	
   645 ;; *************** function _isr *****************
   646 ;; Defined at:
   647 ;;		line 55 in file "main_carreras00.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		None
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          2       0       0       0       0
   664 ;;      Totals:         2       0       0       0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		Interrupt level 1
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _isr
   676  00AA                     _isr:
   677  00AA                     i1l55:
   678  00AA  0875               	movf	??_isr+1,w
   679  00AB  008A               	movwf	10
   680  00AC  0E74               	swapf	??_isr,w
   681  00AD  0083               	movwf	3
   682  00AE  0EFE               	swapf	btemp,f
   683  00AF  0E7E               	swapf	btemp,w
   684  00B0  0009               	retfie
   685  00B1                     __end_of_isr:
   686  007E                     btemp	set	126	;btemp
   687  007E                     wtemp0	set	126
   688                           
   689                           	psect	intentry
   690  0004                     __pintentry:	
   691                           ;incstack = 0
   692                           ; Regs used in _isr: []
   693                           
   694  0004                     interrupt_function:
   695  007E                     saved_w	set	btemp
   696  0004  00FE               	movwf	btemp
   697  0005  0E03               	swapf	3,w
   698  0006  00F4               	movwf	??_isr
   699  0007  080A               	movf	10,w
   700  0008  00F5               	movwf	??_isr+1
   701  0009  120A  118A  28AA   	ljmp	_isr
   702                           
   703                           	psect	config
   704                           
   705                           ;Config register CONFIG1 @ 0x2007
   706                           ;	Oscillator Selection bits
   707                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   708                           ;	Watchdog Timer Enable bit
   709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   710                           ;	Power-up Timer Enable bit
   711                           ;	PWRTE = OFF, PWRT disabled
   712                           ;	RE3/MCLR pin function select bit
   713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   714                           ;	Code Protection bit
   715                           ;	CP = OFF, Program memory code protection is disabled
   716                           ;	Data Code Protection bit
   717                           ;	CPD = OFF, Data memory code protection is disabled
   718                           ;	Brown Out Reset Selection bits
   719                           ;	BOREN = OFF, BOR disabled
   720                           ;	Internal External Switchover bit
   721                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   722                           ;	Fail-Safe Clock Monitor Enabled bit
   723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   724                           ;	Low Voltage Programming Enable bit
   725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   726                           ;	In-Circuit Debugger Mode bit
   727                           ;	DEBUG = 0x1, unprogrammed default
   728  2007                     	org	8199
   729  2007  20D4               	dw	8404
   730                           
   731                           ;Config register CONFIG2 @ 0x2008
   732                           ;	Brown-out Reset Selection bit
   733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   734                           ;	Flash Program Memory Self Write Enable bits
   735                           ;	WRT = OFF, Write protection off
   736  2008                     	org	8200
   737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

