

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:18:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  0063                     _SSPIF	set	99
   378  0066                     _ADIF	set	102
   379  008C                     _PIE1bits	set	140
   380  0086                     _TRISB	set	134
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  0094                     _SSPSTATbits	set	148
   384  0094                     _SSPSTAT	set	148
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0013                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0013                     __end_of__initialization:
   404  0013  0183               	clrf	3
   405  0014  120A  118A  2911   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0076                     __pbssCOMMON:
   409  0076                     _temporal2:
   410  0076                     	ds	1
   411  0077                     _temporal1:
   412  0077                     	ds	1
   413  0078                     _voltaje2:
   414  0078                     	ds	1
   415  0079                     _voltaje1:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_setup:
   421  0070                     ?_spiReceiveWait:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiRead:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_config_ADC:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	3
   458  0074                     ??_spiInit:
   459  0074                     ??_config_ADC:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     spiInit@sType:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	2
   468  0076                     ??_setup:
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:	
   472                           ; 1 bytes @ 0x6
   473                           
   474  0020                     ?_spiInit:
   475  0020                     spiInit@sDataSample:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     config_ADC@frec:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     spiInit@sClockIdle:
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     spiInit@sTransmitEdge:
   489                           
   490                           ; 1 bytes @ 0x2
   491  0022                     	ds	1
   492  0023                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x3
   495  0023                     	ds	1
   496                           
   497                           	psect	maintext
   498  0111                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 90 in file "slave03.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       1       0       0       0
   521 ;;      Totals:         0       1       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0111                     _main:
   534  0111                     l1089:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538  0111  120A  118A  20C8  120A  118A  	fcall	_setup
   539  0116                     l1091:
   540  0116  1283               	bcf	3,5	;RP0=0, select bank0
   541  0117  1303               	bcf	3,6	;RP1=0, select bank0
   542  0118  189F               	btfsc	31,1	;volatile
   543  0119  291B               	goto	u111
   544  011A  291C               	goto	u110
   545  011B                     u111:
   546  011B  2916               	goto	l1091
   547  011C                     u110:
   548  011C                     l1093:
   549  011C  3020               	movlw	32
   550  011D  1283               	bcf	3,5	;RP0=0, select bank0
   551  011E  1303               	bcf	3,6	;RP1=0, select bank0
   552  011F  00A3               	movwf	??_main
   553  0120                     u127:
   554  0120  0BA3               	decfsz	??_main,f
   555  0121  2920               	goto	u127
   556  0122  0000               	nop
   557  0123                     l1095:
   558  0123  1283               	bcf	3,5	;RP0=0, select bank0
   559  0124  1303               	bcf	3,6	;RP1=0, select bank0
   560  0125  149F               	bsf	31,1	;volatile
   561  0126  2916               	goto	l1091
   562  0127  120A  118A  280C   	ljmp	start
   563  012A                     __end_of_main:
   564                           
   565                           	psect	text1
   566  00C8                     __ptext1:	
   567 ;; *************** function _setup *****************
   568 ;; Defined at:
   569 ;;		line 113 in file "slave03.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    4
   590 ;; This function calls:
   591 ;;		_config_ADC
   592 ;;		_spiInit
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _setup
   600  00C8                     _setup:
   601  00C8                     l1055:	
   602                           ;incstack = 0
   603                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;slave03.c: 115:     ANSEL = 0b00000011;
   607  00C8  3003               	movlw	3
   608  00C9  1683               	bsf	3,5	;RP0=1, select bank3
   609  00CA  1703               	bsf	3,6	;RP1=1, select bank3
   610  00CB  0088               	movwf	8	;volatile
   611  00CC                     l1057:
   612                           
   613                           ;slave03.c: 116:     TRISAbits.TRISA0 = 1;
   614  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   615  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   616  00CE  1405               	bsf	5,0	;volatile
   617  00CF                     l1059:
   618                           
   619                           ;slave03.c: 117:     TRISAbits.TRISA1 = 1;
   620  00CF  1485               	bsf	5,1	;volatile
   621  00D0                     l1061:
   622                           
   623                           ;slave03.c: 118:     TRISB = 0X00;
   624  00D0  0186               	clrf	6	;volatile
   625  00D1                     l1063:
   626                           
   627                           ;slave03.c: 121:     INTCONbits.GIE = 1;
   628  00D1  178B               	bsf	11,7	;volatile
   629  00D2                     l1065:
   630                           
   631                           ;slave03.c: 122:     INTCONbits.PEIE = 1;
   632  00D2  170B               	bsf	11,6	;volatile
   633  00D3                     l1067:
   634                           
   635                           ;slave03.c: 123:     PIR1bits.SSPIF = 0;
   636  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   637  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   638  00D5  118C               	bcf	12,3	;volatile
   639  00D6                     l1069:
   640                           
   641                           ;slave03.c: 124:     PIE1bits.SSPIE = 1;
   642  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   643  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   644  00D8  158C               	bsf	12,3	;volatile
   645  00D9                     l1071:
   646                           
   647                           ;slave03.c: 125:     TRISAbits.TRISA5 = 1;
   648  00D9  1685               	bsf	5,5	;volatile
   649  00DA                     l1073:
   650                           
   651                           ;slave03.c: 127:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          ,
   652  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   653  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   654  00DC  01A0               	clrf	spiInit@sDataSample
   655  00DD  01A1               	clrf	spiInit@sClockIdle
   656  00DE  01A2               	clrf	spiInit@sTransmitEdge
   657  00DF  3024               	movlw	36
   658  00E0  120A  118A  20F3  120A  118A  	fcall	_spiInit
   659  00E5                     l1075:
   660                           
   661                           ;slave03.c: 137:       config_ADC(1);
   662  00E5  3001               	movlw	1
   663  00E6  120A  118A  2017  120A  118A  	fcall	_config_ADC
   664  00EB                     l1077:
   665                           
   666                           ;slave03.c: 153:     PORTA = 0x00;
   667  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   668  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   669  00ED  0185               	clrf	5	;volatile
   670  00EE                     l1079:
   671                           
   672                           ;slave03.c: 154:     PORTB = 0x00;
   673  00EE  0186               	clrf	6	;volatile
   674  00EF                     l1081:
   675                           
   676                           ;slave03.c: 155:     PORTC = 0x00;
   677  00EF  0187               	clrf	7	;volatile
   678  00F0                     l1083:
   679                           
   680                           ;slave03.c: 156:     PORTD = 0x00;
   681  00F0  0188               	clrf	8	;volatile
   682  00F1                     l1085:
   683                           
   684                           ;slave03.c: 157:     PORTE = 0x00;
   685  00F1  0189               	clrf	9	;volatile
   686  00F2                     l121:
   687  00F2  0008               	return
   688  00F3                     __end_of_setup:
   689                           
   690                           	psect	text2
   691  00F3                     __ptext2:	
   692 ;; *************** function _spiInit *****************
   693 ;; Defined at:
   694 ;;		line 12 in file "SPI.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  sType           1    wreg     enum E1264
   697 ;;  sDataSample     1    0[BANK0 ] enum E1272
   698 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   699 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  sType           1    4[COMMON] enum E1264
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       3       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         1       3       0       0       0
   715 ;;Total ram usage:        4 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_setup
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _spiInit
   727  00F3                     _spiInit:
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   731                           ;spiInit@sType stored from wreg
   732  00F3  00F4               	movwf	spiInit@sType
   733  00F4                     l969:
   734                           
   735                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   736  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   737  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   738  00F6  1287               	bcf	7,5	;volatile
   739                           
   740                           ;SPI.c: 15:     if(sType & 0b00000100)
   741  00F7  1D74               	btfss	spiInit@sType,2
   742  00F8  28FA               	goto	u101
   743  00F9  28FB               	goto	u100
   744  00FA                     u101:
   745  00FA  2903               	goto	l975
   746  00FB                     u100:
   747  00FB                     l971:
   748                           
   749                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   750  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   751  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   752  00FD  0822               	movf	spiInit@sTransmitEdge,w
   753  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   754  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   755  0100  0094               	movwf	20	;volatile
   756  0101                     l973:
   757                           
   758                           ;SPI.c: 18:         TRISC3 = 1;
   759  0101  1587               	bsf	7,3	;volatile
   760                           
   761                           ;SPI.c: 19:     }
   762  0102  290B               	goto	l16
   763  0103                     l975:
   764                           
   765                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   766  0103  1283               	bcf	3,5	;RP0=0, select bank0
   767  0104  1303               	bcf	3,6	;RP1=0, select bank0
   768  0105  0820               	movf	spiInit@sDataSample,w
   769  0106  0422               	iorwf	spiInit@sTransmitEdge,w
   770  0107  1683               	bsf	3,5	;RP0=1, select bank1
   771  0108  1303               	bcf	3,6	;RP1=0, select bank1
   772  0109  0094               	movwf	20	;volatile
   773  010A                     l977:
   774                           
   775                           ;SPI.c: 23:         TRISC3 = 0;
   776  010A  1187               	bcf	7,3	;volatile
   777  010B                     l16:	
   778                           ;SPI.c: 24:     }
   779                           
   780                           
   781                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   782  010B  0874               	movf	spiInit@sType,w
   783  010C  1283               	bcf	3,5	;RP0=0, select bank0
   784  010D  1303               	bcf	3,6	;RP1=0, select bank0
   785  010E  0421               	iorwf	spiInit@sClockIdle,w
   786  010F  0094               	movwf	20	;volatile
   787  0110                     l17:
   788  0110  0008               	return
   789  0111                     __end_of_spiInit:
   790                           
   791                           	psect	text3
   792  0017                     __ptext3:	
   793 ;; *************** function _config_ADC *****************
   794 ;; Defined at:
   795 ;;		line 15 in file "config_ADC.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  frec            1    wreg     unsigned char 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  frec            1    0[BANK0 ] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
