

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:19:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   482                           ;Called with:
   483                           ;	high address of idata address in btemp 
   484                           ;	low address of idata address in btemp+1 
   485                           ;	low address of data in FSR
   486                           ;	high address + 1 of data in btemp-1
   487                           
   488  0182  120A  118A  217E  120A  118A  	fcall	init_fetch0
   489  0187  0080               	movwf	0
   490  0188  0A84               	incf	4,f
   491  0189  0804               	movf	4,w
   492  018A  067D               	xorwf	btemp+-1,w
   493  018B  1903               	btfsc	3,2
   494  018C  3400               	retlw	0
   495  018D  0AFF               	incf	btemp+1,f
   496  018E  1903               	btfsc	3,2
   497  018F  0AFE               	incf	btemp,f
   498  0190  2982               	goto	init_ram0
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_traducir:
   503  0070                     ??_traducir:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_setup:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_swap:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_config_ADC:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	1
   524  0071                     traducir@variable:
   525                           
   526                           ; 1 bytes @ 0x1
   527  0071                     	ds	1
   528  0072                     traducir@traduccion:
   529                           
   530                           ; 1 bytes @ 0x2
   531  0072                     	ds	1
   532  0073                     ??_isr:
   533                           
   534                           ; 1 bytes @ 0x3
   535  0073                     	ds	4
   536                           
   537                           	psect	cstackBANK0
   538  0030                     __pcstackBANK0:
   539  0030                     ??_swap:
   540  0030                     ??_config_ADC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0030                     	ds	2
   546  0032                     config_ADC@frec:
   547                           
   548                           ; 1 bytes @ 0x2
   549  0032                     	ds	1
   550  0033                     ??_setup:
   551  0033                     swap@variable:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 1 bytes @ 0x3
   556  0033                     	ds	1
   557  0034                     ??_main:
   558                           
   559                           ; 1 bytes @ 0x4
   560  0034                     	ds	1
   561                           
   562                           	psect	maintext
   563  0130                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 119 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       1       0       0       0
   586 ;;      Totals:         0       1       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels required when called:    4
   589 ;; This function calls:
   590 ;;		_setup
   591 ;;		_swap
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  0130                     _main:
   600  0130                     l1216:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604  0130  120A  118A  20EF  120A  118A  	fcall	_setup
   605  0135                     l1218:
   606  0135  087B               	movf	_pot1,w
   607  0136  390F               	andlw	15
   608  0137  1283               	bcf	3,5	;RP0=0, select bank0
   609  0138  1303               	bcf	3,6	;RP1=0, select bank0
   610  0139  00B4               	movwf	??_main
   611  013A  0834               	movf	??_main,w
   612  013B  00FA               	movwf	_pot2
   613  013C                     l1220:
   614  013C  087B               	movf	_pot1,w
   615  013D  120A  118A  2163  120A  118A  	fcall	_swap
   616  0142  390F               	andlw	15
   617  0143  1283               	bcf	3,5	;RP0=0, select bank0
   618  0144  1303               	bcf	3,6	;RP1=0, select bank0
   619  0145  00B4               	movwf	??_main
   620  0146  0834               	movf	??_main,w
   621  0147  00F9               	movwf	_pot3
   622  0148                     l1222:
   623  0148  189F               	btfsc	31,1	;volatile
   624  0149  294B               	goto	u161
   625  014A  294C               	goto	u160
   626  014B                     u161:
   627  014B  2956               	goto	l107
   628  014C                     u160:
   629  014C                     l1224:
   630  014C  3020               	movlw	32
   631  014D  1283               	bcf	3,5	;RP0=0, select bank0
   632  014E  1303               	bcf	3,6	;RP1=0, select bank0
   633  014F  00B4               	movwf	??_main
   634  0150                     u187:
   635  0150  0BB4               	decfsz	??_main,f
   636  0151  2950               	goto	u187
   637  0152  0000               	nop
   638  0153                     l1226:
   639  0153  1283               	bcf	3,5	;RP0=0, select bank0
   640  0154  1303               	bcf	3,6	;RP1=0, select bank0
   641  0155  149F               	bsf	31,1	;volatile
   642  0156                     l107:
   643  0156  087B               	movf	_pot1,w
   644  0157  0207               	subwf	7,w	;volatile
   645  0158  1803               	skipnc
   646  0159  295B               	goto	u171
   647  015A  295C               	goto	u170
   648  015B                     u171:
   649  015B  295E               	goto	l108
   650  015C                     u170:
   651  015C                     l1228:
   652  015C  1786               	bsf	6,7	;volatile
   653  015D  2935               	goto	l1218
   654  015E                     l108:
   655  015E  1386               	bcf	6,7	;volatile
   656  015F  2935               	goto	l1218
   657  0160  120A  118A  280E   	ljmp	start
   658  0163                     __end_of_main:
   659                           
   660                           	psect	text1
   661  0163                     __ptext1:	
   662 ;; *************** function _swap *****************
   663 ;; Defined at:
   664 ;;		line 170 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  variable        1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  variable        1    3[BANK0 ] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      unsigned char 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       1       0       0       0
   680 ;;      Temps:          0       3       0       0       0
   681 ;;      Totals:         0       4       0       0       0
   682 ;;Total ram usage:        4 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _swap
   694  0163                     _swap:
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _swap: [wreg+status,2+status,0]
   698                           ;swap@variable stored from wreg
   699  0163  1283               	bcf	3,5	;RP0=0, select bank0
   700  0164  1303               	bcf	3,6	;RP1=0, select bank0
   701  0165  00B3               	movwf	swap@variable
   702  0166                     l1104:
   703                           
   704                           ;main.c: 171:     return ((variable & 0x0F)<<4 | (variable & 0xF0)>>4);
   705  0166  0833               	movf	swap@variable,w
   706  0167  00B0               	movwf	??_swap
   707  0168  3004               	movlw	4
   708  0169                     u125:
   709  0169  1003               	clrc
   710  016A  0CB0               	rrf	??_swap,f
   711  016B  3EFF               	addlw	-1
   712  016C  1D03               	skipz
   713  016D  2969               	goto	u125
   714  016E  300F               	movlw	15
   715  016F  0530               	andwf	??_swap,w
   716  0170  00B1               	movwf	??_swap+1
   717  0171  0833               	movf	swap@variable,w
   718  0172  390F               	andlw	15
   719  0173  00B2               	movwf	??_swap+2
   720  0174  3003               	movlw	3
   721  0175                     u135:
   722  0175  1003               	clrc
   723  0176  0DB2               	rlf	??_swap+2,f
   724  0177  3EFF               	addlw	-1
   725  0178  1D03               	skipz
   726  0179  2975               	goto	u135
   727  017A  1003               	clrc
   728  017B  0D32               	rlf	??_swap+2,w
   729  017C  0431               	iorwf	??_swap+1,w
   730  017D                     l115:
   731  017D  0008               	return
   732  017E                     __end_of_swap:
   733                           
   734                           	psect	text2
   735  00EF                     __ptext2:	
   736 ;; *************** function _setup *****************
   737 ;; Defined at:
   738 ;;		line 180 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    3
   759 ;; This function calls:
   760 ;;		_config_ADC
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _setup
   768  00EF                     _setup:
   769  00EF                     l1152:	
   770                           ;incstack = 0
   771                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 182:     TRISB0 = 1;
   775  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   776  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   777  00F1  1406               	bsf	6,0	;volatile
   778                           
   779                           ;main.c: 183:     TRISB1 = 1;
   780  00F2  1486               	bsf	6,1	;volatile
   781  00F3                     l1154:
   782                           
   783                           ;main.c: 184:     ANSELH = 0;
   784  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   785  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   786  00F5  0189               	clrf	9	;volatile
   787  00F6                     l1156:
   788                           
   789                           ;main.c: 186:     ANSELbits.ANS0 = 1;
   790  00F6  1408               	bsf	8,0	;volatile
   791  00F7                     l1158:
   792                           
   793                           ;main.c: 187:     TRISA0 = 1;
   794  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   795  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   796  00F9  1405               	bsf	5,0	;volatile
   797  00FA                     l1160:
   798                           
   799                           ;main.c: 189:     TRISB7 = 0;
   800  00FA  1386               	bcf	6,7	;volatile
   801                           
   802                           ;main.c: 190:     TRISC = 0x00;
   803  00FB  0187               	clrf	7	;volatile
   804                           
   805                           ;main.c: 191:     TRISD = 0x00;
   806  00FC  0188               	clrf	8	;volatile
   807  00FD                     l1162:
   808                           
   809                           ;main.c: 192:     TRISEbits.TRISE2 = 0;
   810  00FD  1109               	bcf	9,2	;volatile
   811  00FE                     l1164:
   812                           
   813                           ;main.c: 193:     TRISEbits.TRISE1 = 0;
   814  00FE  1089               	bcf	9,1	;volatile
   815                           
   816                           ;main.c: 195:     PORTA = 0x00;
   817  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   818  0100  1303               	bcf	3,6	;RP1=0, select bank0
   819  0101  0185               	clrf	5	;volatile
   820                           
   821                           ;main.c: 196:     PORTB = 0x00;
   822  0102  0186               	clrf	6	;volatile
   823                           
   824                           ;main.c: 197:     PORTC = 0x00;
   825  0103  0187               	clrf	7	;volatile
   826                           
   827                           ;main.c: 198:     PORTD = 0x00;
   828  0104  0188               	clrf	8	;volatile
   829                           
