

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0005                     _PORTA	set	5
   364  000B                     _INTCONbits	set	11
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCONbits	set	20
   367  000C                     _PIR1bits	set	12
   368  001E                     _ADRESH	set	30
   369  0006                     _PORTB	set	6
   370  001F                     _ADCON0bits	set	31
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0066                     _ADIF	set	102
   375  009F                     _ADCON1bits	set	159
   376  0091                     _SSPCON2bits	set	145
   377  0087                     _TRISCbits	set	135
   378  0094                     _SSPSTAT	set	148
   379  0093                     _SSPADD	set	147
   380  0091                     _SSPCON2	set	145
   381  008C                     _PIE1bits	set	140
   382  008F                     _OSCCONbits	set	143
   383  0086                     _TRISB	set	134
   384  0085                     _TRISAbits	set	133
   385  0094                     _SSPSTATbits	set	148
   386  0463                     _SSPIE	set	1123
   387  043C                     _TRISC4	set	1084
   388  043B                     _TRISC3	set	1083
   389  04A0                     _BF	set	1184
   390  0188                     _ANSELbits	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:
   406  0012  0183               	clrf	3
   407  0013  120A  118A  2931   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0078                     __pbssCOMMON:
   411  0078                     _temp:
   412  0078                     	ds	1
   413  0079                     _z:
   414  0079                     	ds	1
   415  007A                     _voltaje:
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_setup:
   421  0070                     ?_config_ADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_config_ADC:
   440  0073                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     I2C_Slave_Init@address:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	2
   449  0075                     config_ADC@frec:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_setup:
   454  0076                     ??_main:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	2
   460                           
   461                           	psect	maintext
   462  0131                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 115 in file "main02.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0131                     _main:
   498  0131                     l913:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502  0131  120A  118A  210F  120A  118A  	fcall	_setup
   503  0136                     l915:
   504  0136  1283               	bcf	3,5	;RP0=0, select bank0
   505  0137  1303               	bcf	3,6	;RP1=0, select bank0
   506  0138  189F               	btfsc	31,1	;volatile
   507  0139  293B               	goto	u151
   508  013A  293C               	goto	u150
   509  013B                     u151:
   510  013B  2936               	goto	l915
   511  013C                     u150:
   512  013C                     l917:
   513  013C  3082               	movlw	130
   514  013D  00F7               	movwf	??_main+1
   515  013E  30DD               	movlw	221
   516  013F  00F6               	movwf	??_main
   517  0140                     u187:
   518  0140  0BF6               	decfsz	??_main,f
   519  0141  2940               	goto	u187
   520  0142  0BF7               	decfsz	??_main+1,f
   521  0143  2940               	goto	u187
   522  0144  2945               	nop2
   523  0145                     l919:
   524  0145  1283               	bcf	3,5	;RP0=0, select bank0
   525  0146  1303               	bcf	3,6	;RP1=0, select bank0
   526  0147  149F               	bsf	31,1	;volatile
   527  0148  2936               	goto	l915
   528  0149  120A  118A  280C   	ljmp	start
   529  014C                     __end_of_main:
   530                           
   531                           	psect	text1
   532  010F                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 137 in file "main02.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    2
   556 ;; This function calls:
   557 ;;		_I2C_Slave_Init
   558 ;;		_config_ADC
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setup
   566  010F                     _setup:
   567  010F                     l831:	
   568                           ;incstack = 0
   569                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main02.c: 139:     ANSELbits.ANS0 = 1;
   573  010F  1683               	bsf	3,5	;RP0=1, select bank3
   574  0110  1703               	bsf	3,6	;RP1=1, select bank3
   575  0111  1408               	bsf	8,0	;volatile
   576                           
   577                           ;main02.c: 140:     TRISAbits.TRISA0 = 1;
   578  0112  1683               	bsf	3,5	;RP0=1, select bank1
   579  0113  1303               	bcf	3,6	;RP1=0, select bank1
   580  0114  1405               	bsf	5,0	;volatile
   581  0115                     l833:
   582                           
   583                           ;main02.c: 142:     TRISB = 0x00;
   584  0115  0186               	clrf	6	;volatile
   585  0116                     l835:
   586                           
   587                           ;main02.c: 146:     config_ADC(1);
   588  0116  3001               	movlw	1
   589  0117  120A  118A  20AA  120A  118A  	fcall	_config_ADC
   590  011C                     l837:
   591                           
   592                           ;main02.c: 149:     OSCCONbits.IRCF0 = 0;
   593  011C  1683               	bsf	3,5	;RP0=1, select bank1
   594  011D  1303               	bcf	3,6	;RP1=0, select bank1
   595  011E  120F               	bcf	15,4	;volatile
   596  011F                     l839:
   597                           
   598                           ;main02.c: 150:     OSCCONbits.IRCF1 = 1;
   599  011F  168F               	bsf	15,5	;volatile
   600  0120                     l841:
   601                           
   602                           ;main02.c: 151:     OSCCONbits.IRCF2 = 1;
   603  0120  170F               	bsf	15,6	;volatile
   604  0121                     l843:
   605                           
   606                           ;main02.c: 152:     OSCCONbits.SCS = 1;
   607  0121  140F               	bsf	15,0	;volatile
   608  0122                     l845:
   609                           
   610                           ;main02.c: 155:     PIE1bits.ADIE = 1;
   611  0122  170C               	bsf	12,6	;volatile
   612  0123                     l847:
   613                           
   614                           ;main02.c: 156:     PIR1bits.ADIF = 0;
   615  0123  1283               	bcf	3,5	;RP0=0, select bank0
   616  0124  1303               	bcf	3,6	;RP1=0, select bank0
   617  0125  130C               	bcf	12,6	;volatile
   618  0126                     l849:
   619                           
   620                           ;main02.c: 157:     INTCONbits.GIE = 1;
   621  0126  178B               	bsf	11,7	;volatile
   622  0127                     l851:
   623                           
   624                           ;main02.c: 158:     INTCONbits.PEIE = 1;
   625  0127  170B               	bsf	11,6	;volatile
   626  0128                     l853:
   627                           
   628                           ;main02.c: 161:     PORTA = 0X00;
   629  0128  0185               	clrf	5	;volatile
   630  0129                     l855:
   631                           
   632                           ;main02.c: 162:     PORTB = 0x00;
   633  0129  0186               	clrf	6	;volatile
   634  012A                     l857:
   635                           
   636                           ;main02.c: 164:     I2C_Slave_Init(0x50);
   637  012A  3050               	movlw	80
   638  012B  120A  118A  214C  120A  118A  	fcall	_I2C_Slave_Init
   639  0130                     l81:
   640  0130  0008               	return
   641  0131                     __end_of_setup:
   642                           
   643                           	psect	text2
   644  00AA                     __ptext2:	
   645 ;; *************** function _config_ADC *****************
   646 ;; Defined at:
   647 ;;		line 15 in file "config_ADC.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  frec            1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  frec            1    5[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          2       0       0       0       0
   664 ;;      Totals:         3       0       0       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _config_ADC
   677  00AA                     _config_ADC:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   681                           ;config_ADC@frec stored from wreg
   682  00AA  00F5               	movwf	config_ADC@frec
   683  00AB                     l743:
   684                           
   685                           ;config_ADC.c: 16:     switch(frec){
   686  00AB  28F8               	goto	l811
   687  00AC                     l745:
   688                           
   689                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   690  00AC  30C3               	movlw	-61
   691  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   692  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   693  00AF  059F               	andwf	31,f	;volatile
   694  00B0                     l747:
   695                           
   696                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   697  00B0  3021               	movlw	33
   698  00B1  00F3               	movwf	??_config_ADC
   699  00B2                     u197:
   700  00B2  0BF3               	decfsz	??_config_ADC,f
   701  00B3  28B2               	goto	u197
   702  00B4                     l749:
   703                           
   704                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   705  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   706  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   707  00B6  131F               	bcf	31,6	;volatile
   708  00B7                     l751:
   709                           
   710                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   711  00B7  139F               	bcf	31,7	;volatile
   712  00B8                     l753:
   713                           
   714                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   715  00B8  141F               	bsf	31,0	;volatile
   716  00B9                     l755:
   717                           
   718                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   719  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   720  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   721  00BB  139F               	bcf	31,7	;volatile
   722  00BC                     l757:
   723                           
   724                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   725  00BC  129F               	bcf	31,5	;volatile
   726  00BD                     l759:
   727                           
   728                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   729  00BD  121F               	bcf	31,4	;volatile
   730                           
   731                           ;config_ADC.c: 27:             break;
   732  00BE  290E               	goto	l151
   733  00BF                     l761:
   734                           
   735                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   736  00BF  30C3               	movlw	-61
   737  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   738  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   739  00C2  059F               	andwf	31,f	;volatile
   740  00C3                     l763:
   741                           
   742                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   743  00C3  3021               	movlw	33
   744  00C4  00F3               	movwf	??_config_ADC
   745  00C5                     u207:
   746  00C5  0BF3               	decfsz	??_config_ADC,f
   747  00C6  28C5               	goto	u207
   748  00C7                     l765:
   749                           
   750                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   751  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   752  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   753  00C9  171F               	bsf	31,6	;volatile
   754  00CA                     l767:
   755                           
   756                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   757  00CA  139F               	bcf	31,7	;volatile
   758  00CB                     l769:
   759                           
   760                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   761  00CB  141F               	bsf	31,0	;volatile
   762  00CC                     l771:
   763                           
   764                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   765  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   766  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   767  00CE  139F               	bcf	31,7	;volatile
   768  00CF                     l773:
   769                           
   770                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   771  00CF  129F               	bcf	31,5	;volatile
   772  00D0                     l775:
   773                           
   774                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   775  00D0  121F               	bcf	31,4	;volatile
   776                           
   777                           ;config_ADC.c: 38:             break;
   778  00D1  290E               	goto	l151
   779  00D2                     l777:
   780                           
   781                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   782  00D2  30C3               	movlw	-61
   783  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   784  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   785  00D5  059F               	andwf	31,f	;volatile
   786  00D6                     l779:
   787                           
   788                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   789  00D6  3021               	movlw	33
   790  00D7  00F3               	movwf	??_config_ADC
   791  00D8                     u217:
   792  00D8  0BF3               	decfsz	??_config_ADC,f
   793  00D9  28D8               	goto	u217
   794  00DA                     l781:
   795                           
   796                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   797  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   798  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   799  00DC  131F               	bcf	31,6	;volatile
   800  00DD                     l783:
   801                           
   802                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   803  00DD  179F               	bsf	31,7	;volatile
   804  00DE                     l785:
   805                           
   806                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   807  00DE  141F               	bsf	31,0	;volatile
   808  00DF                     l787:
   809                           
   810                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   811  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   812  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   813  00E1  139F               	bcf	31,7	;volatile
