

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:25:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0008                     _PORTD	set	8
   296  0063                     _SSPIF	set	99
   297  005E                     _PEIE	set	94
   298  005F                     _GIE	set	95
   299  0031                     _RB1	set	49
   300  0030                     _RB0	set	48
   301  0058                     _RBIF	set	88
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  008F                     _OSCCONbits	set	143
   308  0096                     _IOCBbits	set	150
   309  0095                     _WPUB	set	149
   310  0081                     _OPTION_REGbits	set	129
   311  0086                     _TRISBbits	set	134
   312  0088                     _TRISDbits	set	136
   313  0094                     _SSPSTATbits	set	148
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  04A0                     _BF	set	1184
   318  0189                     _ANSELH	set	393
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   328  0010                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0010                     __end_of__initialization:
   332  0010  0183               	clrf	3
   333  0011  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0076                     __pbssCOMMON:
   337  0076                     _z:
   338  0076                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_I2C_Slave_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ??_I2C_Slave_Init:
   359  0073                     I2C_Slave_Init@address:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_setup:
   366  0074                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371  0074                     	ds	1
   372                           
   373                           	psect	maintext
   374  00CB                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 108 in file "main03.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  00CB                     _main:
   410  00CB                     l821:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414  00CB  120A  118A  208C  120A  118A  	fcall	_setup
   415  00D0                     l823:
   416  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   417  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   418  00D2  0808               	movf	8,w	;volatile
   419  00D3  00F4               	movwf	??_main
   420  00D4  0874               	movf	??_main,w
   421  00D5  00F5               	movwf	_contador
   422  00D6  28D0               	goto	l823
   423  00D7  120A  118A  280C   	ljmp	start
   424  00DA                     __end_of_main:
   425                           
   426                           	psect	text1
   427  008C                     __ptext1:	
   428 ;; *************** function _setup *****************
   429 ;; Defined at:
   430 ;;		line 125 in file "main03.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    2
   451 ;; This function calls:
   452 ;;		_I2C_Slave_Init
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _setup
   460  008C                     _setup:
   461  008C                     l739:	
   462                           ;incstack = 0
   463                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;main03.c: 127:     TRISDbits.TRISD0 = 0;
   467  008C  1683               	bsf	3,5	;RP0=1, select bank1
   468  008D  1303               	bcf	3,6	;RP1=0, select bank1
   469  008E  1008               	bcf	8,0	;volatile
   470                           
   471                           ;main03.c: 128:     TRISDbits.TRISD1 = 0;
   472  008F  1088               	bcf	8,1	;volatile
   473                           
   474                           ;main03.c: 129:     TRISDbits.TRISD2 = 0;
   475  0090  1108               	bcf	8,2	;volatile
   476                           
   477                           ;main03.c: 130:     TRISDbits.TRISD3 = 0;
   478  0091  1188               	bcf	8,3	;volatile
   479                           
   480                           ;main03.c: 132:     TRISBbits.TRISB0 = 1;
   481  0092  1406               	bsf	6,0	;volatile
   482                           
   483                           ;main03.c: 133:     TRISBbits.TRISB1 = 1;
   484  0093  1486               	bsf	6,1	;volatile
   485  0094                     l741:
   486                           
   487                           ;main03.c: 134:     ANSELH = 0x00;
   488  0094  1683               	bsf	3,5	;RP0=1, select bank3
   489  0095  1703               	bsf	3,6	;RP1=1, select bank3
   490  0096  0189               	clrf	9	;volatile
   491                           
   492                           ;main03.c: 135:     PORTD = 0X00;
   493  0097  1283               	bcf	3,5	;RP0=0, select bank0
   494  0098  1303               	bcf	3,6	;RP1=0, select bank0
   495  0099  0188               	clrf	8	;volatile
   496                           
   497                           ;main03.c: 136:     PORTB = 0x00;
   498  009A  0186               	clrf	6	;volatile
   499  009B                     l743:
   500                           
   501                           ;main03.c: 139:     OPTION_REGbits.nRBPU = 0;
   502  009B  1683               	bsf	3,5	;RP0=1, select bank1
   503  009C  1303               	bcf	3,6	;RP1=0, select bank1
   504  009D  1381               	bcf	1,7	;volatile
   505  009E                     l745:
   506                           
   507                           ;main03.c: 140:     WPUB = 0b00000011;
   508  009E  3003               	movlw	3
   509  009F  0095               	movwf	21	;volatile
   510  00A0                     l747:
   511                           
   512                           ;main03.c: 141:     IOCBbits.IOCB0 = 1;
   513  00A0  1416               	bsf	22,0	;volatile
   514  00A1                     l749:
   515                           
   516                           ;main03.c: 142:     IOCBbits.IOCB1 = 1;
   517  00A1  1496               	bsf	22,1	;volatile
   518  00A2                     l751:
   519                           
   520                           ;main03.c: 144:     INTCONbits.RBIE = 1;
   521  00A2  158B               	bsf	11,3	;volatile
   522  00A3                     l753:
   523                           
   524                           ;main03.c: 145:     INTCONbits.RBIF = 0;
   525  00A3  100B               	bcf	11,0	;volatile
   526  00A4                     l755:
   527                           
   528                           ;main03.c: 146:     INTCONbits.GIE = 1;
   529  00A4  178B               	bsf	11,7	;volatile
   530  00A5                     l757:
   531                           
   532                           ;main03.c: 147:     INTCONbits.PEIE = 1;
   533  00A5  170B               	bsf	11,6	;volatile
   534  00A6                     l759:
   535                           
   536                           ;main03.c: 150:     OSCCONbits.IRCF0 = 0;
   537  00A6  120F               	bcf	15,4	;volatile
   538  00A7                     l761:
   539                           
   540                           ;main03.c: 151:     OSCCONbits.IRCF1 = 1;
   541  00A7  168F               	bsf	15,5	;volatile
   542  00A8                     l763:
   543                           
   544                           ;main03.c: 152:     OSCCONbits.IRCF2 = 1;
   545  00A8  170F               	bsf	15,6	;volatile
   546  00A9                     l765:
   547                           
   548                           ;main03.c: 153:     OSCCONbits.SCS = 1;
   549  00A9  140F               	bsf	15,0	;volatile
   550  00AA                     l767:
   551                           
   552                           ;main03.c: 156:     I2C_Slave_Init(0x60);
   553  00AA  3060               	movlw	96
   554  00AB  120A  118A  20B1  120A  118A  	fcall	_I2C_Slave_Init
   555  00B0                     l78:
   556  00B0  0008               	return
   557  00B1                     __end_of_setup:
   558                           
   559                           	psect	text2
   560  00B1                     __ptext2:	
   561 ;; *************** function _I2C_Slave_Init *****************
   562 ;; Defined at:
   563 ;;		line 93 in file "I2C.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  address         1    wreg     unsigned char 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  address         1    3[COMMON] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         1       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         1       0       0       0       0
   581 ;;Total ram usage:        1 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_setup
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _I2C_Slave_Init
   593  00B1                     _I2C_Slave_Init:
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _I2C_Slave_Init: [wreg]
   597                           ;I2C_Slave_Init@address stored from wreg
   598  00B1  00F3               	movwf	I2C_Slave_Init@address
   599  00B2                     l725:
   600                           
   601                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   602  00B2  0873               	movf	I2C_Slave_Init@address,w
   603  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   604  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   605  00B5  0093               	movwf	19	;volatile
   606                           
   607                           ;I2C.c: 96:     SSPCON = 0x36;
   608  00B6  3036               	movlw	54
   609  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   610  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   611  00B9  0094               	movwf	20	;volatile
   612                           
   613                           ;I2C.c: 97:     SSPSTAT = 0x80;
   614  00BA  3080               	movlw	128
   615  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   616  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   617  00BD  0094               	movwf	20	;volatile
   618                           
   619                           ;I2C.c: 98:     SSPCON2 = 0x01;
   620  00BE  3001               	movlw	1
   621  00BF  0091               	movwf	17	;volatile
   622  00C0                     l727:
   623                           
   624                           ;I2C.c: 99:     TRISC3 = 1;
   625  00C0  1587               	bsf	7,3	;volatile
   626  00C1                     l729:
   627                           
   628                           ;I2C.c: 100:     TRISC4 = 1;
   629  00C1  1607               	bsf	7,4	;volatile
   630  00C2                     l731:
   631                           
   632                           ;I2C.c: 101:     GIE = 1;
   633  00C2  178B               	bsf	11,7	;volatile
   634  00C3                     l733:
   635                           
   636                           ;I2C.c: 102:     PEIE = 1;
   637  00C3  170B               	bsf	11,6	;volatile
   638  00C4                     l735:
   639                           
   640                           ;I2C.c: 103:     SSPIF = 0;
   641  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   642  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   643  00C6  118C               	bcf	12,3	;volatile
   644  00C7                     l737:
   645                           
   646                           ;I2C.c: 104:     SSPIE = 1;
   647  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   648  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   649  00C9  158C               	bsf	12,3	;volatile
   650  00CA                     l133:
   651  00CA  0008               	return
   652  00CB                     __end_of_I2C_Slave_Init:
   653                           
   654                           	psect	text3
   655  0014                     __ptext3:	
   656 ;; *************** function _isr *****************
   657 ;; Defined at:
   658 ;;		line 56 in file "main03.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          3       0       0       0       0
   675 ;;      Totals:         3       0       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		Interrupt level 1
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _isr
   687  0014                     _isr:
   688  0014                     i1l775:
   689                           
   690                           ;main03.c: 57: 
   691  0014  1C0B               	btfss	11,0	;volatile
   692  0015  2817               	goto	u3_21
   693  0016  2818               	goto	u3_20
   694  0017                     u3_21:
   695  0017  2829               	goto	i1l787
   696  0018                     u3_20:
   697  0018                     i1l777:
   698                           
   699                           ;main03.c: 58: }
   700  0018  1283               	bcf	3,5	;RP0=0, select bank0
   701  0019  1303               	bcf	3,6	;RP1=0, select bank0
   702  001A  1806               	btfsc	6,0	;volatile
   703  001B  281D               	goto	u4_21
   704  001C  281E               	goto	u4_20
   705  001D                     u4_21:
   706  001D  2822               	goto	i1l781
   707  001E                     u4_20:
   708  001E                     i1l779:
   709                           
   710                           ;main03.c: 59: 
   711  001E  3001               	movlw	1
   712  001F  00F0               	movwf	??_isr
   713  0020  0870               	movf	??_isr,w
   714  0021  0788               	addwf	8,f	;volatile
   715  0022                     i1l781:
   716                           
   717                           ;main03.c: 63:     setup();
   718  0022  1886               	btfsc	6,1	;volatile
   719  0023  2825               	goto	u5_21
   720  0024  2826               	goto	u5_20
   721  0025                     u5_21:
   722  0025  2828               	goto	i1l785
   723  0026                     u5_20:
   724  0026                     i1l783:
   725                           
   726                           ;main03.c: 64: 
   727  0026  3001               	movlw	1
   728  0027  0288               	subwf	8,f	;volatile
   729  0028                     i1l785:
   730                           
   731                           ;main03.c: 67:     }
   732  0028  100B               	bcf	11,0	;volatile
   733  0029                     i1l787:
   734  0029  1283               	bcf	3,5	;RP0=0, select bank0
   735  002A  1303               	bcf	3,6	;RP1=0, select bank0
   736  002B  1D8C               	btfss	12,3	;volatile
   737  002C  282E               	goto	u6_21
   738  002D  282F               	goto	u6_20
   739  002E                     u6_21:
   740  002E  2885               	goto	i1l67
   741  002F                     u6_20:
   742  002F                     i1l789:
   743  002F  1214               	bcf	20,4	;volatile
   744  0030  1B14               	btfsc	20,6	;volatile
   745  0031  2833               	goto	u7_21
   746  0032  2834               	goto	u7_20
   747  0033                     u7_21:
   748  0033  2838               	goto	i1l793
   749  0034                     u7_20:
   750  0034                     i1l791:
   751  0034  1F94               	btfss	20,7	;volatile
   752  0035  2837               	goto	u8_21
   753  0036  2838               	goto	u8_20
   754  0037                     u8_21:
   755  0037  283F               	goto	i1l801
   756  0038                     u8_20:
   757  0038                     i1l793:
   758  0038  0813               	movf	19,w	;volatile
   759  0039  00F0               	movwf	??_isr
   760  003A  0870               	movf	??_isr,w
   761  003B  00F6               	movwf	_z
   762  003C                     i1l795:
   763  003C  1314               	bcf	20,6	;volatile
   764  003D                     i1l797:
   765  003D  1394               	bcf	20,7	;volatile
   766  003E                     i1l799:
   767  003E  1614               	bsf	20,4	;volatile
   768  003F                     i1l801:
   769  003F  1683               	bsf	3,5	;RP0=1, select bank1
   770  0040  1303               	bcf	3,6	;RP1=0, select bank1
   771  0041  1A94               	btfsc	20,5	;volatile
   772  0042  2844               	goto	u9_21
   773  0043  2845               	goto	u9_20
   774  0044                     u9_21:
   775  0044  2862               	goto	i1l58
   776  0045                     u9_20:
   777  0045                     i1l803:
   778  0045  1914               	btfsc	20,2	;volatile
   779  0046  2848               	goto	u10_21
   780  0047  2849               	goto	u10_20
   781  0048                     u10_21:
   782  0048  2862               	goto	i1l58
   783  0049                     u10_20:
   784  0049                     i1l805:
   785  0049  1283               	bcf	3,5	;RP0=0, select bank0
   786  004A  1303               	bcf	3,6	;RP1=0, select bank0
   787  004B  0813               	movf	19,w	;volatile
   788  004C  00F0               	movwf	??_isr
   789  004D  0870               	movf	??_isr,w
   790  004E  00F6               	movwf	_z
   791  004F                     i1l807:
   792  004F  118C               	bcf	12,3	;volatile
   793  0050                     i1l809:
   794  0050  1614               	bsf	20,4	;volatile
   795  0051                     i1l59:
   796  0051  1683               	bsf	3,5	;RP0=1, select bank1
   797  0052  1303               	bcf	3,6	;RP1=0, select bank1
   798  0053  1C14               	btfss	20,0	;volatile
   799  0054  2856               	goto	u11_21
   800  0055  2857               	goto	u11_20
